-1,0,uGt0VB48rkkomG0A/GbqVxA88/o=,4Voieqk7ZBS1LWEmgLL3pDzGHts=
-2,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,AXopohJbZOCmEOdp94HNFrO25xc=
-2,1,9XCT/Q1m0hMihTgWIkzCwncDniU=,K8vcGHMjU1Jb/jmCuZ1YoN8NAzk=
-1,1,ksQGHSYVMUagVR7sKfjdCH0HTR0=,O6GLdyQcosEDgCSixH8n37FCN0A=
-3,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,tlOLgCtbC3qJW82iYVjDsFYAnFE=
-2,4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,2,9XCT/Q1m0hMihTgWIkzCwncDniU=,EUpU/3zCOOA6pUvUj3SwSmlytp8=
-2,3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,7,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,6,uGt0VB48rkkomG0A/GbqVxA88/o=,Z2ikSyZun010IRFGKHuR6VFeH3U=
-1,5,uGt0VB48rkkomG0A/GbqVxA88/o=,CPxbMjFlmXDXG2lmjR3B8HsTp3w=
-1,4,ksQGHSYVMUagVR7sKfjdCH0HTR0=,O6GLdyQcosEDgCSixH8n37FCN0A=
-1,3,9XCT/Q1m0hMihTgWIkzCwncDniU=,/MrjP5asOWNMsLRTcOQegc7Tw0o=
-1,2,9XCT/Q1m0hMihTgWIkzCwncDniU=,WNmBBK/zs0m269GCRYB82ACl8Kk=
-5,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,GxX0rbxmNU1fT8kjYRsuWHSldp0=
-4,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,Ap/0r046orOdMCrAxZjFfjSR8aU=
-4,1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,9KKLxya6fPicZLtnSMvjhOBJfZ4=
-3,1,9XCT/Q1m0hMihTgWIkzCwncDniU=,sB7MGnZumQbBNNH9U73m2PtwDgE=
