-6,-39,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-35,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-4,-35,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-33,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-8,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-33,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-35,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-38,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-4,-33,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-2,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-39,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-33,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-4,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-8,-39,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-8,-33,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-1,-37,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-1,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-37,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-36,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-2,-37,pyhAwAht/LSKUZTPO48htU213TU=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-33,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-8,-35,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-35,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-37,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-1,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-36,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-38,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-8,-38,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-2,-33,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-1,-33,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-37,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-2,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-1,-39,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-37,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-35,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-3,-39,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-6,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-4,-39,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-7,-34,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
-5,-39,X1JqsJdbc1rkxDfwZdWtSTstzj0=,9mWOpd1++JVRJcu40KfjLstpo0M=
