-1,-1,VCuQI0gsabgH61wiyhvyNNCCnr8=,hgNbDbH7v9EbtrClveGizjeI/v0=
-1,-2,VCuQI0gsabgH61wiyhvyNNCCnr8=,sUvCtCEbYh63GNHywVdvabWk0iQ=
-1,-3,VCuQI0gsabgH61wiyhvyNNCCnr8=,sUvCtCEbYh63GNHywVdvabWk0iQ=
-1,-4,VCuQI0gsabgH61wiyhvyNNCCnr8=,xjyeRaw6ebyXrLoZQmClDSo0KUA=
-1,-5,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-1,-6,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,yh3TbmB+PSaKfitzVCQsZ7c/ARk=
-2,-2,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,egcC6BHtgRx+VKDHiRXbwLVweE4=
-2,-1,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,stfqBCbybBmIP3e4LaNMpAu9+VU=
-2,-4,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,MyW1pQzbo/R+VqBiTcjNrPbLk4Q=
-2,-3,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,yoMl0LFos48EiEZ1R67U30i2N64=
-2,-6,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,opseSXnfCChKqzwmnUtAfjyI41M=
-2,-5,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,3wkPY9+1u+K0D25szi63yR4vLpc=
-3,-3,uu+H71/jAQUXUsq+j7n+oEClirk=,zaIshfVlAthUnS6hyvwQG6aHNEw=
-3,-4,uu+H71/jAQUXUsq+j7n+oEClirk=,6fiQGC6dM7wu6tDqqcCbiwiCr9k=
-3,-1,uu+H71/jAQUXUsq+j7n+oEClirk=,xBXdyaOCUg6illh38z3PNtm7XKQ=
-3,-2,uu+H71/jAQUXUsq+j7n+oEClirk=,QYeDsyfblK6dql7UjA4Ws0FrfFo=
-3,-5,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-3,-6,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-4,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-3,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-2,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-1,uu+H71/jAQUXUsq+j7n+oEClirk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-6,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-4,-5,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-5,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-6,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-1,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-2,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-5,-4,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-6,-6,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,w02o5u0C4kxID34DPCJCl5jtlTI=
-6,-5,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-6,-2,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-6,-1,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-6,-4,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-6,-3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-7,-3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-7,-4,GNAIXr+GTn4/afr/iGlWifX89/w=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-7,-1,GNAIXr+GTn4/afr/iGlWifX89/w=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-7,-2,GNAIXr+GTn4/afr/iGlWifX89/w=,FGRlhSK5fyc8Jw3GHCfHQrA348c=
-8,-4,GNAIXr+GTn4/afr/iGlWifX89/w=,EJatOzdmbGCCUqZYikWiVfI8BQc=
-8,-3,GNAIXr+GTn4/afr/iGlWifX89/w=,EJatOzdmbGCCUqZYikWiVfI8BQc=
-8,-2,GNAIXr+GTn4/afr/iGlWifX89/w=,EJatOzdmbGCCUqZYikWiVfI8BQc=
