-1,-1,gzt2ggrlvh1qGl3MBR76znJEiTM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-2,gzt2ggrlvh1qGl3MBR76znJEiTM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-3,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-4,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-5,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-6,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-1,-7,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-2,BC2XL6DVDmj4h06DprOO6j7EQG0=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-1,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-4,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-3,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-6,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-5,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-2,-7,MsawiajFsDzbVAscRv8tSeiUKSY=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-3,0BijXwB7A6D6EBhT7NWdkpi3wh4=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-4,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-1,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-2,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-7,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-5,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-3,-6,83gVr05Bzz/6JIIwCJTQznHGFNM=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-4,-4,rydaTisJQRsIO0sc+dcgJa32cQQ=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-4,-3,rydaTisJQRsIO0sc+dcgJa32cQQ=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-4,-2,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
-4,-1,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yCX3ryM3T01ium4Sr5mcDkgMb+k=
