0,0,VCuQI0gsabgH61wiyhvyNNCCnr8=,VefBuPhyQXnRDGHHE4jcj7GyZGU=
0,1,VCuQI0gsabgH61wiyhvyNNCCnr8=,eHBCQjR6E2lTetbl3h/DGqNTAQo=
0,2,VCuQI0gsabgH61wiyhvyNNCCnr8=,IUS2iZ+JI399Jq5pauDb/HLvmCo=
0,3,VCuQI0gsabgH61wiyhvyNNCCnr8=,rQFjWSeXC9yKw18PvpS0eL8Y+oU=
0,4,VCuQI0gsabgH61wiyhvyNNCCnr8=,tdRdhkSL27lzLD8LUfGX+g85UgI=
0,5,VCuQI0gsabgH61wiyhvyNNCCnr8=,VMQPeVVlD3bvDc/OAUYOEcDjtUc=
0,6,VCuQI0gsabgH61wiyhvyNNCCnr8=,RSEYsRX02MeF+wVhu+1fOJcPV08=
0,7,VCuQI0gsabgH61wiyhvyNNCCnr8=,EKeunHRSYUdEon6opwTxDg9ciNk=
1,1,VCuQI0gsabgH61wiyhvyNNCCnr8=,Iz1qQ9UtFf1K66G9FPzRCE0EXmk=
1,0,VCuQI0gsabgH61wiyhvyNNCCnr8=,Cg9DYrPLQ8kv0KOfoKtF8HpuQPo=
1,3,VCuQI0gsabgH61wiyhvyNNCCnr8=,z7ttxosjJBeLdgmnUm9E+XJ6ex8=
1,2,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,Iz1qQ9UtFf1K66G9FPzRCE0EXmk=
1,5,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,JG30dd1tLIC16mYL14ow7vMg9eA=
1,4,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,xYKfIijxEwkX8l/w7cX6lLDyEi4=
1,7,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,IIHXLy2aKj8IFrGkiR+iDzXCwFc=
1,6,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,IIHXLy2aKj8IFrGkiR+iDzXCwFc=
2,2,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,3,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,0,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,1,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,6,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,7,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,4,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
2,5,CnTcj4D5aZxyHfp3IPs5+LNXv/Y=,9sn+v3uOAQ4qR1zsW6OQhw/CNKU=
3,3,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,2,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,1,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,0,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,7,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,6,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,5,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
3,4,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,4,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,5,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,6,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,7,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,0,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,1,uu+H71/jAQUXUsq+j7n+oEClirk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,2,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
4,3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,5,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,4,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,6,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,1,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,0,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
5,2,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,6fgiggtl/UcTpS7iCxFoLs9uQ8Q=
6,4,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
6,5,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
6,2,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
6,3,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
6,0,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
6,1,+u9Bu05vdaa3eXT3aSjUPC+gZCk=,SLZXHIpOjXzEF+GvxPYJzEaYmGY=
