0,0,EMjokovy8aLloZSaogc0yDvcWdU=,vGkosmT/y9bjXEGK5SVA8svSpGI=
0,1,EMjokovy8aLloZSaogc0yDvcWdU=,vGkosmT/y9bjXEGK5SVA8svSpGI=
0,2,EMjokovy8aLloZSaogc0yDvcWdU=,vGkosmT/y9bjXEGK5SVA8svSpGI=
0,3,wb9yD60UIlzw0alV+YF31C+aLqo=,OxRxOz6Ogi2qZb/VF5pNDw+/WE0=
0,4,wb9yD60UIlzw0alV+YF31C+aLqo=,YE+YIvJzLccSgELEFZZX3IbPijQ=
0,5,DtcinGokRY57neL79/kQ1RSKSHw=,lzqhP9540bESmw6nnDxXDdrna5Q=
0,6,DtcinGokRY57neL79/kQ1RSKSHw=,29DDrTO9fA5fXfzD2RZ2xP98tpI=
1,1,wwBuHa9J6dYa2WF8PFjucmvxDhs=,5UDMSYkGSX2zXqKIKZT9em4AJZ8=
1,0,wwBuHa9J6dYa2WF8PFjucmvxDhs=,WpAvHCWyCfkjbHcCiZGLMaBuk+c=
1,3,wwBuHa9J6dYa2WF8PFjucmvxDhs=,Kqarew6yRH77/Q6ryM+VFBu4gcc=
1,2,wwBuHa9J6dYa2WF8PFjucmvxDhs=,GrNDdJYAQAfeC3iA2DwF5w4q5UQ=
1,5,wwBuHa9J6dYa2WF8PFjucmvxDhs=,KRpRnr39/N4UOGo7jPwvifdvja0=
1,4,wwBuHa9J6dYa2WF8PFjucmvxDhs=,aTS/pWT7r+uRZzh43yTFrydsICE=
1,6,wwBuHa9J6dYa2WF8PFjucmvxDhs=,K6++lN+RZl64HXgEAGuE9JNBee8=
2,2,yIveGpyJP5WyO97lJZgp75JyW2w=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
2,3,yIveGpyJP5WyO97lJZgp75JyW2w=,D1QBaPFPl/fFpTPNPU2mfjNp7jE=
2,0,yIveGpyJP5WyO97lJZgp75JyW2w=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
2,1,/4L3Z2xvvCgHllSaj6kVZVswMek=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
2,6,/4L3Z2xvvCgHllSaj6kVZVswMek=,1MfFeRNuVq8/SMZm0Bx17svz88c=
2,4,/4L3Z2xvvCgHllSaj6kVZVswMek=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
2,5,/4L3Z2xvvCgHllSaj6kVZVswMek=,nI8yXqq2SU91BqUBUtoKPPQZ1FA=
3,3,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,2,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,1,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,0,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,6,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,5,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
3,4,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,4,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,5,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,6,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,0,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,1,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,2,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
4,3,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,5,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,4,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,6,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,1,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,0,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,3,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
5,2,yBxKAPgnejsvqE+AVXskVDMIBIU=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,6,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,4,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,5,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,2,nWB3OCflQe0D8N2le+ATyvA6/3o=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,3,nWB3OCflQe0D8N2le+ATyvA6/3o=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,0,nWB3OCflQe0D8N2le+ATyvA6/3o=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
6,1,nWB3OCflQe0D8N2le+ATyvA6/3o=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
0,7,DtcinGokRY57neL79/kQ1RSKSHw=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
0,9,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,19,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,23,DtcinGokRY57neL79/kQ1RSKSHw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,9,wwBuHa9J6dYa2WF8PFjucmvxDhs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,8,wwBuHa9J6dYa2WF8PFjucmvxDhs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,10,yIveGpyJP5WyO97lJZgp75JyW2w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,13,yIveGpyJP5WyO97lJZgp75JyW2w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,7,/4L3Z2xvvCgHllSaj6kVZVswMek=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
2,10,/4L3Z2xvvCgHllSaj6kVZVswMek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,9,/4L3Z2xvvCgHllSaj6kVZVswMek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,16,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,7,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
3,23,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,7,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
4,9,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,10,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,11,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,20,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,7,yBxKAPgnejsvqE+AVXskVDMIBIU=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
5,15,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,14,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,8,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,10,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
6,10,nWB3OCflQe0D8N2le+ATyvA6/3o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,9,nWB3OCflQe0D8N2le+ATyvA6/3o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,20,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,7,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,FKrEX/eSWKt6zNzFRhNdQXnF0RY=
7,6,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,5,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,4,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,2,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,1,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,0,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
7,9,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,itZJ6s6WaMzOGy5UbQYgfVUWKlI=
8,9,hHBMWuDBO0ok6/507v49yAQMxRo=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
8,13,hHBMWuDBO0ok6/507v49yAQMxRo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
