0,0,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,2ExPtSIt5ogABr4d7ZVm8juhiPA=
0,1,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,mA4nEHNS5KuwxoG6blLXf/0UGgQ=
0,2,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,eRxs9+OsUYahs6zJnvw1FWmeyMk=
0,3,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
0,4,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
0,5,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
0,6,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
1,1,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,HiTPSqbsOiXZpIwG4HCKI5xnCns=
1,0,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,z7pUDeE6uk2rWhLuDAOwU4LtQ/w=
1,3,wwBuHa9J6dYa2WF8PFjucmvxDhs=,Kqarew6yRH77/Q6ryM+VFBu4gcc=
1,2,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,+t+vJBf12h/N2xmC7rH+SRPARfw=
1,5,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
1,4,wwBuHa9J6dYa2WF8PFjucmvxDhs=,aTS/pWT7r+uRZzh43yTFrydsICE=
1,6,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,7xW0v03fhzDmwuLdrp0mwVPPT4g=
2,2,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,UQKDvFA3GEZ8yiRhXrZZDPWUUm4=
2,3,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,/xw8kjsZuNKMKMY9X2mp6dKWqnc=
2,0,yIveGpyJP5WyO97lJZgp75JyW2w=,UlUQ4TkRpR3PB9VdVJ3Er+OI+tc=
2,1,z9Vto1nq8XGiEA7L0WtOB74cAYU=,nyGd0DiA60sA3vQOWUf3WP+JGOc=
