4,-4,hHBMWuDBO0ok6/507v49yAQMxRo=,mW4d8Sm1Uv1mXgOh7grhNbHkIa8=
4,-3,hHBMWuDBO0ok6/507v49yAQMxRo=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-2,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-1,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
4,-7,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,+Ves7Hm6wJuVca2BY4bA7scsyfI=
4,-6,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2VpV9rrjC8XuPPU8xuYtaWu1bPw=
4,-5,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,g6GDUCgSH1UIaMFxyKJmCIzXB3g=
3,-5,ymOywi1ZMpCbPILHC91dGtrblSk=,LYGLaHkPxs98Iz61IEdDyjlshdA=
3,-6,ymOywi1ZMpCbPILHC91dGtrblSk=,rF5wE5TKaklfkvW+FFn2fDbACL0=
3,-7,ymOywi1ZMpCbPILHC91dGtrblSk=,KYLe8L0ui3I8U0gU3qC82VSFqM4=
3,-1,ymOywi1ZMpCbPILHC91dGtrblSk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-2,ymOywi1ZMpCbPILHC91dGtrblSk=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-3,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
3,-4,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-6,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,bAzvkmDiIUa5zCubGrtLu7dmI2I=
2,-5,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,PsyTfHr6GDvERpsr/lcxbRIneyY=
2,-7,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,90IjzGR4ZfhdISVdgJP6YPVLS6U=
2,-2,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-1,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-4,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
2,-3,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-7,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,k4OaoBWZhOrF0w517aUm330xfbU=
1,-5,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,Bi8BLpaC6MvMtjljuKWF1f4JAQs=
1,-6,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,Zbt6q+QnRfraeKDvHtKJIwCsAhk=
1,-3,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-4,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-1,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
1,-2,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-7,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-6,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-5,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-4,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-3,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-2,7XeySms4888umh3CnwlS7oCcHug=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
0,-1,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,sk1m+iBxSv03AhfzsY0qoNlIUHc=
6,-2,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-1,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-4,nWB3OCflQe0D8N2le+ATyvA6/3o=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
6,-3,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,BqyOtyh576aK7S7tg8aaB8Ksfoc=
