4,-4,BerjKsz53URDCL1R7G7VcjPUhUE=,MUMqSapLuz0LoA0CiGaYIQM5PZo=
4,-3,BerjKsz53URDCL1R7G7VcjPUhUE=,FeBxmW2KJiFcAjEmoR0YyM2j5H4=
4,-2,gzt2ggrlvh1qGl3MBR76znJEiTM=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
4,-1,gzt2ggrlvh1qGl3MBR76znJEiTM=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
4,-7,gzt2ggrlvh1qGl3MBR76znJEiTM=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
4,-6,gzt2ggrlvh1qGl3MBR76znJEiTM=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
4,-5,gzt2ggrlvh1qGl3MBR76znJEiTM=,qATdIPgBz+T9BdljlT+FwW83ndk=
3,-5,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,DgSqSvTnaTjWeVspA2NB41GCSzQ=
3,-6,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,HmIS+WUE7w9TInU8aOb0QFe09+M=
3,-7,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,DDA0nvgGqqVghrmXuRpeZus+s3I=
3,-1,BC2XL6DVDmj4h06DprOO6j7EQG0=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
3,-2,BC2XL6DVDmj4h06DprOO6j7EQG0=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
3,-3,BC2XL6DVDmj4h06DprOO6j7EQG0=,lXQFO3K1K5XFYqhfbSHEfS0JvDc=
3,-4,BC2XL6DVDmj4h06DprOO6j7EQG0=,JC+RwBH9EJTXY/dNyZKL1MeAdzM=
2,-6,MsawiajFsDzbVAscRv8tSeiUKSY=,j2N5HdY7dGOUaY8qZtgpk3Fi9tQ=
2,-5,MsawiajFsDzbVAscRv8tSeiUKSY=,1dLLMxISbnwzYZvPuUzDaGLvF+w=
2,-7,0BijXwB7A6D6EBhT7NWdkpi3wh4=,wFv8nbTGrW5sz80lWiR+ZbonSTY=
2,-2,0BijXwB7A6D6EBhT7NWdkpi3wh4=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
2,-1,0BijXwB7A6D6EBhT7NWdkpi3wh4=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
2,-4,0BijXwB7A6D6EBhT7NWdkpi3wh4=,5yXI3ORQ/RopuKFoehIngnvTonM=
2,-3,0BijXwB7A6D6EBhT7NWdkpi3wh4=,hJDZjjV3Zqq9qkhqoqiEZ4/z1SQ=
1,-7,83gVr05Bzz/6JIIwCJTQznHGFNM=,mX7lubtphynKb63NAglYOBh60MY=
1,-5,83gVr05Bzz/6JIIwCJTQznHGFNM=,jaTZwpavHKdJmLGGNy15h5BBbf8=
1,-6,83gVr05Bzz/6JIIwCJTQznHGFNM=,3QvRCt0bSv5jLwOCvV/D51Iv+rY=
1,-3,rydaTisJQRsIO0sc+dcgJa32cQQ=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
1,-4,rydaTisJQRsIO0sc+dcgJa32cQQ=,9+glrekA0UHz7riu4TZlOfubFqo=
1,-1,rydaTisJQRsIO0sc+dcgJa32cQQ=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
1,-2,rydaTisJQRsIO0sc+dcgJa32cQQ=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-7,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-6,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-5,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-4,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-3,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-2,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
0,-1,GrBVwF7E/C2vOrjvNLDvMrFndD8=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-2,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-1,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-4,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-3,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-6,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-5,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
6,-7,JkHwO2IbR2HQrNwKZkSmVa9454s=,yMKmmM7bWhxDVMMWovs0TpdBUa0=
