-4,4,hHBMWuDBO0ok6/507v49yAQMxRo=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-4,5,hHBMWuDBO0ok6/507v49yAQMxRo=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-4,6,hHBMWuDBO0ok6/507v49yAQMxRo=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-4,0,mYYLFsk2WbFO3LGeZFaBiO18UZY=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
-4,1,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-4,2,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,3uOas5sk/99UJMQXJNb7QbHJow4=
-4,3,mYYLFsk2WbFO3LGeZFaBiO18UZY=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
-3,5,ymOywi1ZMpCbPILHC91dGtrblSk=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-3,4,ymOywi1ZMpCbPILHC91dGtrblSk=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-3,6,ymOywi1ZMpCbPILHC91dGtrblSk=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-3,1,ymOywi1ZMpCbPILHC91dGtrblSk=,+QkA3cbdtsnxUX+S69nQJZYcqD4=
-3,0,mYYLFsk2WbFO3LGeZFaBiO18UZY=,zeP84GLeGKwyDfb4AdGyRBE/nEs=
-3,3,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,kFfVefT4MWBwEB1/rM3EKoc072I=
-3,2,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,11izxZ1RtIWuhBS9lNCxZwM4dTY=
-2,6,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-2,4,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-2,5,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-2,2,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,uUh8xwEq/6xCmchrik/akL7cEbA=
-2,3,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,GQPbwQRnCgYZUy+ZyiE4ayfzbNE=
-2,0,mYYLFsk2WbFO3LGeZFaBiO18UZY=,qTCH6ELtBRb2eyY5rZBDAAKY0T8=
-2,1,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,TJfkOKy14WyC/j+fsRl2mXGdECU=
-1,6,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-1,5,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-1,4,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-1,3,0Zmv9gaqVcobuWQEGgdeNMVU3hs=,jDPlMDZavUg+HuIhNJkQn29mOZ0=
-1,2,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
-1,1,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,F9Ej/5DPxqTlMc59vnAkLRHcsT0=
-1,0,6fEZTV0ShZAaR1uPW2MFOuGVsAI=,QLbOz8NIxwlEvERGj6AISO8Ce8E=
-7,1,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-7,0,yVOZM6suHzMWobwxqh5c7iAgzRI=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
-7,3,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-7,2,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-7,5,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-7,4,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-7,6,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-6,2,nWB3OCflQe0D8N2le+ATyvA6/3o=,ysUe8U4mOTFo39RYXoCh9yKZ8Gg=
-6,3,nWB3OCflQe0D8N2le+ATyvA6/3o=,5Gs7VEiDZN/JQa0JsKSgJBHZ47s=
-6,0,yVOZM6suHzMWobwxqh5c7iAgzRI=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
-6,1,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-6,6,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-6,4,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-6,5,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-5,3,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,gvfgc2+rCBHhVRXW3Lr7rhwYaV4=
-5,2,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,VQ7438oUuAn1q5aasmHo2nfVA4g=
-5,1,TfpcBwkcQrPaLj+s21Q+OcEYdsg=,L9a4q/kgjcLLkQDUOfgklFdrloE=
-5,0,yVOZM6suHzMWobwxqh5c7iAgzRI=,MJyoP1OOWnIkoWSloHz4M9iLPPA=
