-7,1,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-7,0,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-7,2,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-6,2,GNAIXr+GTn4/afr/iGlWifX89/w=,9Mbkf3d1ctIWrM5HpZ1WUY/slhM=
-6,3,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-6,0,GNAIXr+GTn4/afr/iGlWifX89/w=,1ZsZsXJviAxdY52lupuXc+zbsfs=
-6,1,GNAIXr+GTn4/afr/iGlWifX89/w=,rruQzOZ1cYkmR8KxWUMRTtehmOU=
-5,3,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-5,2,GNAIXr+GTn4/afr/iGlWifX89/w=,7/G26AiswI2iSfOkSjHiLMoPFfY=
-5,1,GNAIXr+GTn4/afr/iGlWifX89/w=,DR0mkW/bF0wC2Htz7+aaFDC8O44=
-5,0,GNAIXr+GTn4/afr/iGlWifX89/w=,lR7oflpDFf5YYFbiBEp0L3/92BE=
-5,5,GNAIXr+GTn4/afr/iGlWifX89/w=,Dn+Dcl/wZhKonNkmm+3vms0vRQY=
-5,4,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,4,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,5,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,6,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,0,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,1,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,2,GNAIXr+GTn4/afr/iGlWifX89/w=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-4,3,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-3,5,xa0qEDfOFS1HclnV7H/yPdk6SsA=,YOnSwUHuCeneJ1V9QTeWvSpjslM=
-3,4,xa0qEDfOFS1HclnV7H/yPdk6SsA=,f0W4KBjegsXOdadWd9OLSSY/CDw=
-3,7,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-3,6,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-3,1,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-3,0,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-3,3,xa0qEDfOFS1HclnV7H/yPdk6SsA=,tQEoUyuOHApTWSW1Bhhy+lCFCDI=
-3,2,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-2,6,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-2,7,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-2,4,xa0qEDfOFS1HclnV7H/yPdk6SsA=,fdeveuSMYZaNmvrF69yAfco2T1M=
-2,5,xa0qEDfOFS1HclnV7H/yPdk6SsA=,5shwjGJETAtQ4d6TLqD8Mk8rJyg=
-2,2,xa0qEDfOFS1HclnV7H/yPdk6SsA=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-2,3,xa0qEDfOFS1HclnV7H/yPdk6SsA=,ifsIS3J/DjSkXLu3d+zz9L0DFD8=
-2,0,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-2,1,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-1,7,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-1,6,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-1,5,O7al83nbtpVY44PjNQ69mNuz7Mg=,Oqo2kXfPxUnJ+lFxF9f3joZ+SM4=
-1,4,O7al83nbtpVY44PjNQ69mNuz7Mg=,2WiGSFz7k1bdkNuh/1YnyO9rKRM=
-1,3,O7al83nbtpVY44PjNQ69mNuz7Mg=,DU6XM1/OTXXnHimvkxWYved/ing=
-1,2,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-1,1,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
-1,0,O7al83nbtpVY44PjNQ69mNuz7Mg=,r9qtXl5XNr1tKgYZvPiiPuGow1c=
