-15,-3,WFTprvzb+qrHb5zuAK6kNdRwKVk=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-2,WFTprvzb+qrHb5zuAK6kNdRwKVk=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-3,e7eeg01l/Pq1B2OgXbYVNzwZA+k=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-2,e7eeg01l/Pq1B2OgXbYVNzwZA+k=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-5,e7eeg01l/Pq1B2OgXbYVNzwZA+k=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-2,n3QNslXfmn1F1qR2vcTi0j4o8/o=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-3,n3QNslXfmn1F1qR2vcTi0j4o8/o=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-2,n3QNslXfmn1F1qR2vcTi0j4o8/o=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-5,l+x9Lb7E1i08rr2o8LP5EyKfX94=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-3,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-2,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-5,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-3,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-5,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-2,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-3,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-5,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-5,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-6,-11,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-11,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-4,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-6,-8,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-8,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-6,-9,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-6,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-15,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-15,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-12,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-6,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-14,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-14,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-12,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-9,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,-11,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-13,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-13,Y503jFBO49mI5A3VF0/hsgNNo2c=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,-6,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-8,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,-8,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-7,-9,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-9,-11,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-9,-7,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-9,-10,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-11,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-8,Y503jFBO49mI5A3VF0/hsgNNo2c=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
