-15,-3,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-2,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-3,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,-2,LfNvdcgDA8B1tNFBNW+4AqCuClw=,VCx7XGGSj+XMXd04MqxUxQdQSaU=
-15,-5,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-15,-2,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-14,-3,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,-2,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-12,-5,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-12,-3,a9tNkGbbf1plgRyS2FW39rrfPoo=,VCx7XGGSj+XMXd04MqxUxQdQSaU=
-15,-7,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-2,wUJkNPsbMd6t2hoTtHm0+DqeXPU=,VCx7XGGSj+XMXd04MqxUxQdQSaU=
-14,-6,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,-5,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-3,5reljW4xZUWy5D1gQvrjWNMCQAo=,VCx7XGGSj+XMXd04MqxUxQdQSaU=
-13,-6,a9tNkGbbf1plgRyS2FW39rrfPoo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
