-7,-6,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-7,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-6,IPYKEton90GtYPrlZ+g+tNcSpmc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-7,+0MGXldNvza/dwbZKNbTwjdLoBc=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-11,+0MGXldNvza/dwbZKNbTwjdLoBc=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-10,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-8,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-9,y+IYd4b+FLEk5Hb/5R4xKXiJluI=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-7,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-7,-11,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-9,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-8,-10,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-6,-10,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-10,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-10,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-6,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-11,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-10,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-11,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-8,vrixmprnSoIhizJRXAplY0ntwG8=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-8,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-9,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-8,-9,vrixmprnSoIhizJRXAplY0ntwG8=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-11,-6,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-9,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,-7,vrixmprnSoIhizJRXAplY0ntwG8=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
