25,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
26,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
25,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
26,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-2,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-3,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-3,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-2,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
23,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
24,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
24,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-6,hJuXh5bCM6e+MzgPiBlaWQgOj9Y=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-5,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-6,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-5,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-6,xyyaqmTZ8h5gflraB0FIPD+3cBY=,+a0vlL7KNvsKc/kUCQIpguNuNto=
23,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-5,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-7,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-3,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-3,hJuXh5bCM6e+MzgPiBlaWQgOj9Y=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-4,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-2,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-2,hJuXh5bCM6e+MzgPiBlaWQgOj9Y=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-3,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-5,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-3,hJuXh5bCM6e+MzgPiBlaWQgOj9Y=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-2,bJGyS4L+iP7UEnEs/47XizwowC0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
