25,-6,FwnCX4WepLmX5KBXuHCBpYSqnQA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
26,-7,FwnCX4WepLmX5KBXuHCBpYSqnQA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
25,-7,FwnCX4WepLmX5KBXuHCBpYSqnQA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
26,-6,FwnCX4WepLmX5KBXuHCBpYSqnQA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-2,8ydvKtVD1cS8TwQe9fnEgn9rwT8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-3,8ydvKtVD1cS8TwQe9fnEgn9rwT8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-3,8ydvKtVD1cS8TwQe9fnEgn9rwT8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-6,8ydvKtVD1cS8TwQe9fnEgn9rwT8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-2,8ydvKtVD1cS8TwQe9fnEgn9rwT8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
23,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
24,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
24,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-5,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-5,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
21,-6,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
23,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-5,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
22,-7,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-3,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
20,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
17,-3,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-4,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-2,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
18,-2,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
19,-3,Klc2qjxQH0r58UkQZXeEIuYo0SA=,+a0vlL7KNvsKc/kUCQIpguNuNto=
