-99,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-99,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-103,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-100,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-102,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-103,99,kK1ldPmpRbmLtp5YPPtIMzDymVo=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-100,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-107,109,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-106,109,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-107,110,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-106,110,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-108,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-104,101,V2Sf3JMGMttOlnJJVTO+R5ouBTE=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-107,101,63v3nXnJy1j5CPu+T69juy1aIRc=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-105,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
