14,10,PmqgYdV8eA32gNzi4kVRSSmFAM0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
13,9,PmqgYdV8eA32gNzi4kVRSSmFAM0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
14,9,PmqgYdV8eA32gNzi4kVRSSmFAM0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
13,10,PmqgYdV8eA32gNzi4kVRSSmFAM0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,10,PmqgYdV8eA32gNzi4kVRSSmFAM0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,10,PmqgYdV8eA32gNzi4kVRSSmFAM0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,9,2cPs4AWrhQNfoRF1gMWEdxceKq8=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
5,9,naok9o05xI+P9BrEVj+y/+tqqOU=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
12,10,WjMX6kbNk7hv9xjA2hnFHVFOOlU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
11,9,WjMX6kbNk7hv9xjA2hnFHVFOOlU=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
12,9,WjMX6kbNk7hv9xjA2hnFHVFOOlU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
6,7,WjMX6kbNk7hv9xjA2hnFHVFOOlU=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,6,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
8,9,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
5,5,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
5,6,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
5,7,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,8,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
8,10,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,5,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
11,10,lhAjI0xcNLgMXSIkM9O3Xy3XFzs=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
