-7,17,LgflimgEMwRgGf+1ySSHQ3DByr8=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,18,xjYttPBMxRIRSPE1RU6o9ezKz6o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-7,19,xjYttPBMxRIRSPE1RU6o9ezKz6o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,17,xjYttPBMxRIRSPE1RU6o9ezKz6o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,19,xjYttPBMxRIRSPE1RU6o9ezKz6o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,17,xjYttPBMxRIRSPE1RU6o9ezKz6o=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-7,18,xjYttPBMxRIRSPE1RU6o9ezKz6o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-3,17,kd09rypzOo9n/waztl0Q0veSPN8=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-7,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-7,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-7,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-2,17,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-6,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-5,17,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-5,18,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,18,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,18,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,18,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-5,19,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-5,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,19,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,19,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-11,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-4,20,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-5,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-5,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-2,19,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-12,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,25,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,26,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-15,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-14,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,24,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,21,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,23,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,22,/l3ztAATTdg9WKFjI7ZIOgvnqZ4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
