2,-2,DfpV1tI9yMhjXerzoHfEwnONCiY=,Cg/b2L7i5uKjqKoNpxRavRhFei8=
2,-1,DfpV1tI9yMhjXerzoHfEwnONCiY=,ZALI/BunAC1hrWoTsqzq+M+6ETk=
2,-4,DfpV1tI9yMhjXerzoHfEwnONCiY=,PFVilOTXh1aNBpptTlfalLn6S4s=
2,-3,DfpV1tI9yMhjXerzoHfEwnONCiY=,ZALI/BunAC1hrWoTsqzq+M+6ETk=
1,-3,Mdw2vwUTiIbnbRis59o/doBxAHk=,IKPKQLQxUD6YX018Y9RBGV1cftM=
1,-4,Mdw2vwUTiIbnbRis59o/doBxAHk=,K4/9TLDGdn8oF9sR99UgOz1QUfU=
1,-1,Mdw2vwUTiIbnbRis59o/doBxAHk=,umxytexyPGRt6U0r8wQTPvGcTAo=
1,-2,Mdw2vwUTiIbnbRis59o/doBxAHk=,umxytexyPGRt6U0r8wQTPvGcTAo=
0,-4,3JmAL2PlKaSNqQPJAt8II65VmA4=,ev5KRDG14ltWyr8XxqEirEipq48=
0,-3,3JmAL2PlKaSNqQPJAt8II65VmA4=,HZwR8hd/OdpIaTithx8AcMBD/24=
0,-2,3JmAL2PlKaSNqQPJAt8II65VmA4=,WhIbe6/9lFpeqns3f6IQc8SdHc0=
0,-1,3JmAL2PlKaSNqQPJAt8II65VmA4=,WhIbe6/9lFpeqns3f6IQc8SdHc0=
3,-1,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,vpR/qOn/e9UVHkdBlhYcFugKPeY=
3,-2,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,vpR/qOn/e9UVHkdBlhYcFugKPeY=
3,-3,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,vpR/qOn/e9UVHkdBlhYcFugKPeY=
3,-4,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,xHse98HJ8jsWtr0YqkpvA4CazC0=
