-1,-1,UddcF4hESGVhul0OslyTR22Sdeg=,aiuauNI76uhen1O3lsFtmz1F2QQ=
-1,-2,UddcF4hESGVhul0OslyTR22Sdeg=,aiuauNI76uhen1O3lsFtmz1F2QQ=
-1,-3,UddcF4hESGVhul0OslyTR22Sdeg=,IOoLM+yGrpQ6atZTU42wjOaPA5w=
-2,-2,UddcF4hESGVhul0OslyTR22Sdeg=,aQwps8bACmSgwjyK8/M0kQm4nBY=
-2,-1,UddcF4hESGVhul0OslyTR22Sdeg=,aQwps8bACmSgwjyK8/M0kQm4nBY=
-2,-3,UddcF4hESGVhul0OslyTR22Sdeg=,xuJnJj5/7x5exg0qw3ACt1gkBzA=
-3,-3,UddcF4hESGVhul0OslyTR22Sdeg=,cU+SIQUiP9Km70EjvCZrR5FFlfI=
-3,-1,UddcF4hESGVhul0OslyTR22Sdeg=,cU+SIQUiP9Km70EjvCZrR5FFlfI=
-3,-2,UddcF4hESGVhul0OslyTR22Sdeg=,cU+SIQUiP9Km70EjvCZrR5FFlfI=
-4,-2,UddcF4hESGVhul0OslyTR22Sdeg=,/opQhJ8tX1EODMqlGljkAyqUdWI=
-4,-1,UddcF4hESGVhul0OslyTR22Sdeg=,CeAXGRKwqEXsQ4Zs3mHV0kRY9Uk=
