-1,-1,DfpV1tI9yMhjXerzoHfEwnONCiY=,1+25wQgvP/rrKP5pDP44u6zR/YM=
-1,-2,DfpV1tI9yMhjXerzoHfEwnONCiY=,IKPKQLQxUD6YX018Y9RBGV1cftM=
-1,-3,DfpV1tI9yMhjXerzoHfEwnONCiY=,IKPKQLQxUD6YX018Y9RBGV1cftM=
-1,-4,DfpV1tI9yMhjXerzoHfEwnONCiY=,dHo7Y/548u9BVaNVVYpk9Gtfvoc=
-2,-2,Mdw2vwUTiIbnbRis59o/doBxAHk=,RcqonYwUw1X3K911h8PMcbgeviI=
-2,-1,Mdw2vwUTiIbnbRis59o/doBxAHk=,HZwR8hd/OdpIaTithx8AcMBD/24=
-2,-4,Mdw2vwUTiIbnbRis59o/doBxAHk=,ev5KRDG14ltWyr8XxqEirEipq48=
-2,-3,3JmAL2PlKaSNqQPJAt8II65VmA4=,HZwR8hd/OdpIaTithx8AcMBD/24=
-3,-3,3JmAL2PlKaSNqQPJAt8II65VmA4=,nai1lUOsY3sEyLMYeydmKKt9/jQ=
-3,-4,3JmAL2PlKaSNqQPJAt8II65VmA4=,zH6STX7yvbo1ZlwI29q8kD3R2gQ=
-3,-1,3JmAL2PlKaSNqQPJAt8II65VmA4=,ksrkdh2OzGWOktEU9BcIjSAHRw4=
-3,-2,3JmAL2PlKaSNqQPJAt8II65VmA4=,ksrkdh2OzGWOktEU9BcIjSAHRw4=
-4,-4,3JmAL2PlKaSNqQPJAt8II65VmA4=,LPo4uEUoRNAaL1H0j3/0c9KOfKM=
-4,-3,3JmAL2PlKaSNqQPJAt8II65VmA4=,yCac00/H0W3OoncLGLs2HaU272s=
-4,-2,3JmAL2PlKaSNqQPJAt8II65VmA4=,yCac00/H0W3OoncLGLs2HaU272s=
-4,-1,3JmAL2PlKaSNqQPJAt8II65VmA4=,yCac00/H0W3OoncLGLs2HaU272s=
