0,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,OxU//X6hBPaz4hb6CeTviTI/4GE=
0,1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,ysgjAxshgUpUXpHW8xUhKlU6BKs=
0,2,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,pjubFwF/dFjvSOyLxzd06Sgx3Mo=
0,3,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,NkcXJW8/MsKVn+jZ+W8fVKFhC3U=
1,1,uYk7Q4+5Oz4sb9fP8HclFV/eX5Q=,6ydcSSHooaJp9ujlae2BnS+qcPQ=
1,0,uYk7Q4+5Oz4sb9fP8HclFV/eX5Q=,XJIsP1Zf/6dZxkfn48Z/+CCqTHY=
1,3,uYk7Q4+5Oz4sb9fP8HclFV/eX5Q=,j+I8pgi6Bvu7vgrzK2Vxr7bnC6M=
1,2,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,nEyNl1UlHl5sOEbySyfCaMwnE9w=
2,2,qg+QIquOrWEOnTuWjbmt/LbCp9E=,IGtdEFF+pMaOPFlemIMUwKJZZ8U=
2,3,eA+C/+BRPqw7hmgHkWfVLsazhVU=,DMtroNFCwp0axsHO9KTlU7JJteo=
2,0,eA+C/+BRPqw7hmgHkWfVLsazhVU=,DMtroNFCwp0axsHO9KTlU7JJteo=
2,1,eA+C/+BRPqw7hmgHkWfVLsazhVU=,LpdChhx11sf3DWJnmscYQSYUO00=
3,3,qYXhLfu8adlnW3fkAyKWui5oHCY=,l4MiFqJtTbvy5ZVmME6u8phf6g0=
3,2,qYXhLfu8adlnW3fkAyKWui5oHCY=,l4MiFqJtTbvy5ZVmME6u8phf6g0=
3,1,qYXhLfu8adlnW3fkAyKWui5oHCY=,vmolc4dIsZqOpO9PRtS7NvPXZbc=
3,0,qYXhLfu8adlnW3fkAyKWui5oHCY=,Hvkdhs2Z/6xJazYuAwC7PHYO2TE=
0,4,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,lS7XJZo/stegxoNkvyqGbIAdJwY=
0,5,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,WJLk9lJldJix+TWl9EMHxeK3rW8=
0,9,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
0,11,Dk5hF60vqPTIx+LBe4t/5q/S7Aw=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
0,6,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,ztCNR6LzhjpRPWJaZ4eaJBODUfk=
1,5,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
1,4,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
1,8,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
1,11,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,dqFiOXUjotW6TLgqLeaIrKCd1Ns=
2,4,qCrByp/sPmjUDjs5UsvnVXhNYJI=,ZOTiVMnVEFXYX/OcJYhHxKH/j8I=
2,5,qCrByp/sPmjUDjs5UsvnVXhNYJI=,zYAa9W3Cuf+5wJmVSdLOunB+HDM=
2,10,qg+QIquOrWEOnTuWjbmt/LbCp9E=,Dz14PBiviSg/4E59fgvY/rC0o0k=
2,7,qCrByp/sPmjUDjs5UsvnVXhNYJI=,DSMKzkUCYDLfbG7nGqzKo5kicvI=
3,5,0EX8HS/R08/4/5YN8+hVKWXgC/c=,/TeqVLicDTcWV7Y3yPdc0oDnoIo=
3,4,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,4CflWAfAMwvA4T0Ynr+cH62UPhA=
3,10,0EX8HS/R08/4/5YN8+hVKWXgC/c=,zaszMAOaY5U8CkB6uToTlohEMmQ=
4,4,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,5P2qcBCAt8Z7ImoQlw9Y0NVGG9o=
4,6,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,5P2qcBCAt8Z7ImoQlw9Y0NVGG9o=
4,0,udjxWHQL92MS4NYtrv78JD046FY=,7uJ1R1ETdcyf/jFnMPYsvRWvMBk=
4,8,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
