0,0,O7al83nbtpVY44PjNQ69mNuz7Mg=,eO+zuZVD3AIlui04DZdjsppWmjg=
0,1,O7al83nbtpVY44PjNQ69mNuz7Mg=,6ZU8wPy9NkeUalSwNfQeZDDoHi4=
0,2,UddcF4hESGVhul0OslyTR22Sdeg=,rvRg/R/0TAovh/gbIpzf1IQ3cMM=
0,3,UddcF4hESGVhul0OslyTR22Sdeg=,rvRg/R/0TAovh/gbIpzf1IQ3cMM=
1,1,UddcF4hESGVhul0OslyTR22Sdeg=,y+r3CkW00+COMb1YS/RA4Ym8H6A=
1,0,UddcF4hESGVhul0OslyTR22Sdeg=,y+r3CkW00+COMb1YS/RA4Ym8H6A=
1,3,UddcF4hESGVhul0OslyTR22Sdeg=,y+r3CkW00+COMb1YS/RA4Ym8H6A=
1,2,UddcF4hESGVhul0OslyTR22Sdeg=,y+r3CkW00+COMb1YS/RA4Ym8H6A=
2,2,UddcF4hESGVhul0OslyTR22Sdeg=,1SsAPNRK8uQMsO6MmlgkKcsCFhg=
2,3,UddcF4hESGVhul0OslyTR22Sdeg=,uytyHlNtXE2zucLP4wSfUXjYcvI=
2,0,UddcF4hESGVhul0OslyTR22Sdeg=,1SsAPNRK8uQMsO6MmlgkKcsCFhg=
2,1,UddcF4hESGVhul0OslyTR22Sdeg=,cU+SIQUiP9Km70EjvCZrR5FFlfI=
3,2,UddcF4hESGVhul0OslyTR22Sdeg=,hCU0To/qb2HL3gIQyjcRV/zfZpY=
3,1,UddcF4hESGVhul0OslyTR22Sdeg=,hCU0To/qb2HL3gIQyjcRV/zfZpY=
3,0,UddcF4hESGVhul0OslyTR22Sdeg=,hCU0To/qb2HL3gIQyjcRV/zfZpY=
