0,0,sgWHAXKRzGFueC48fUrvJXfRDns=,mZrCF/jqUNBH5UYzmpq84ePsjRg=
0,1,sgWHAXKRzGFueC48fUrvJXfRDns=,Sdde1bAWuEVJe9UCqN28hwzZJnY=
0,2,DfpV1tI9yMhjXerzoHfEwnONCiY=,Sdde1bAWuEVJe9UCqN28hwzZJnY=
0,3,DfpV1tI9yMhjXerzoHfEwnONCiY=,gFn76+XBw9jt4QPjj+STcn5bWdY=
1,1,Mdw2vwUTiIbnbRis59o/doBxAHk=,gvPOu34p3bihgn4OpfERedrWjkQ=
1,0,Mdw2vwUTiIbnbRis59o/doBxAHk=,UBwm2O2C/zKJMs+kFLglQRgtP3E=
1,3,Mdw2vwUTiIbnbRis59o/doBxAHk=,1HuX/ofiNqy9gE2Oz40A/zqEDuc=
1,2,Mdw2vwUTiIbnbRis59o/doBxAHk=,UBwm2O2C/zKJMs+kFLglQRgtP3E=
2,2,3JmAL2PlKaSNqQPJAt8II65VmA4=,2tQtmL5MPL4yWr9k09mOEXN9EE4=
2,3,3JmAL2PlKaSNqQPJAt8II65VmA4=,KBUB9FNBeYKBGYngckH0bqaUImo=
2,0,3JmAL2PlKaSNqQPJAt8II65VmA4=,ZDyZsifChD/+t8z3Vxe0UOej2Xo=
2,1,3JmAL2PlKaSNqQPJAt8II65VmA4=,ZDyZsifChD/+t8z3Vxe0UOej2Xo=
3,3,3JmAL2PlKaSNqQPJAt8II65VmA4=,MXxbIi3t/tiYg37kcwOJ07j+iHg=
3,2,3JmAL2PlKaSNqQPJAt8II65VmA4=,z+QHLvFCvp9zWNGkLDUgHRC4UdI=
3,1,3JmAL2PlKaSNqQPJAt8II65VmA4=,yCac00/H0W3OoncLGLs2HaU272s=
3,0,3JmAL2PlKaSNqQPJAt8II65VmA4=,yCac00/H0W3OoncLGLs2HaU272s=
