-4,0,UddcF4hESGVhul0OslyTR22Sdeg=,zPe6FY7Jzqh9nmqBPEn42s/UuBs=
-4,1,UddcF4hESGVhul0OslyTR22Sdeg=,OkLoqBc1KDnzuxtL3KfwXsmwjuo=
-3,1,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,FCmP5wMRjPeHFfDkdO8UPhOe7OU=
-3,0,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,FCmP5wMRjPeHFfDkdO8UPhOe7OU=
-3,2,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,zPe6FY7Jzqh9nmqBPEn42s/UuBs=
-2,2,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,xP5u2pTy9Ty6LwnI78stq3yQa58=
-2,3,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,UFn5gG2zcm2kTBiEacLhFTu/AVk=
-2,0,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,xP5u2pTy9Ty6LwnI78stq3yQa58=
-2,1,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,UEQph7okwqJ6fmeXrVsTc5DoIXI=
-1,3,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,MUw5st76vPzF4JCobxwXdM5BpoU=
-1,2,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,MUw5st76vPzF4JCobxwXdM5BpoU=
-1,1,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,MUw5st76vPzF4JCobxwXdM5BpoU=
-1,0,vOWJMZr7+ShpiGN+BQFT3RWp5/g=,fDrIQm69YVLJfY0WsuaGr64sV1E=
