-2,2,DfpV1tI9yMhjXerzoHfEwnONCiY=,Sdde1bAWuEVJe9UCqN28hwzZJnY=
-2,3,DfpV1tI9yMhjXerzoHfEwnONCiY=,iRviNNYhQZm9+uHNPL5AptzUOTg=
-2,0,DfpV1tI9yMhjXerzoHfEwnONCiY=,WQwYQ3Fuj/RMlMyYXBSLtpDn0Bc=
-2,1,DfpV1tI9yMhjXerzoHfEwnONCiY=,WQwYQ3Fuj/RMlMyYXBSLtpDn0Bc=
-1,3,Mdw2vwUTiIbnbRis59o/doBxAHk=,1HuX/ofiNqy9gE2Oz40A/zqEDuc=
-1,2,Mdw2vwUTiIbnbRis59o/doBxAHk=,7/FR0qj5CeufppXXt3WAI+rG30w=
-1,1,Mdw2vwUTiIbnbRis59o/doBxAHk=,sIUfEXL6pW406XUoep+lJ506WXo=
-1,0,Mdw2vwUTiIbnbRis59o/doBxAHk=,sIUfEXL6pW406XUoep+lJ506WXo=
-4,0,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,yCac00/H0W3OoncLGLs2HaU272s=
-4,1,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,yCac00/H0W3OoncLGLs2HaU272s=
-4,2,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,yCac00/H0W3OoncLGLs2HaU272s=
-4,3,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,LPo4uEUoRNAaL1H0j3/0c9KOfKM=
-3,1,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,kmFinIu3SW6dO87e0m29Ae45kCM=
-3,0,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,NcXat02NmJgLQwQtqZjG1LQ8iOQ=
-3,3,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,5BVJyZU/IEA0LOoLpYiWs8k9SbA=
-3,2,3FfZXdiXEuD+CBQtzl1Xq8p//lE=,NcXat02NmJgLQwQtqZjG1LQ8iOQ=
