-2,0,7xpXwCF8UydQ1EI9Zt43or9GktE=,pbn6UvB22iVERvJrOJEFirhD7ms=
-1,1,7xpXwCF8UydQ1EI9Zt43or9GktE=,pbn6UvB22iVERvJrOJEFirhD7ms=
-2,1,7xpXwCF8UydQ1EI9Zt43or9GktE=,pbn6UvB22iVERvJrOJEFirhD7ms=
-1,0,7xpXwCF8UydQ1EI9Zt43or9GktE=,pbn6UvB22iVERvJrOJEFirhD7ms=
-4,3,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,g4wRpPNyFKf2aOtos+Jwqm0rB3Y=
-4,2,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,g4wRpPNyFKf2aOtos+Jwqm0rB3Y=
-4,1,ZN/hUr0Od6JF/6rxmREpwt/W0RI=,Q9/djLCM1UMM11SeR3w3sI9RbcQ=
-4,0,E7EW5kRkvc2Y7x0KWKbhFnaCdaI=,Q9/djLCM1UMM11SeR3w3sI9RbcQ=
-2,3,7xpXwCF8UydQ1EI9Zt43or9GktE=,QuRUnCwKzvPW1m/F/Ae93ektyX0=
-1,3,7xpXwCF8UydQ1EI9Zt43or9GktE=,QuRUnCwKzvPW1m/F/Ae93ektyX0=
-3,3,bV2xaDo4IuQXikCYtPCigTcpg4c=,g4wRpPNyFKf2aOtos+Jwqm0rB3Y=
-3,0,E7EW5kRkvc2Y7x0KWKbhFnaCdaI=,Q9/djLCM1UMM11SeR3w3sI9RbcQ=
-3,1,uLZz2GLZPIzsh54zzd2PIt1CavI=,Q9/djLCM1UMM11SeR3w3sI9RbcQ=
-3,2,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,g4wRpPNyFKf2aOtos+Jwqm0rB3Y=
-2,2,7xpXwCF8UydQ1EI9Zt43or9GktE=,QuRUnCwKzvPW1m/F/Ae93ektyX0=
-1,2,7xpXwCF8UydQ1EI9Zt43or9GktE=,QuRUnCwKzvPW1m/F/Ae93ektyX0=
-3,10,IEy4wRD9KPclwRGffo8D7zH4T24=,8M/WMod/sNszThPujV1f7K6CAfU=
-2,10,7xpXwCF8UydQ1EI9Zt43or9GktE=,Fm6AOy7JcR16hcQcm1uzPExnlM0=
-3,9,IEy4wRD9KPclwRGffo8D7zH4T24=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-3,7,IEy4wRD9KPclwRGffo8D7zH4T24=,KYg0RUa6JyfBLmhgSszUEEL9bD8=
-3,8,IEy4wRD9KPclwRGffo8D7zH4T24=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-2,9,7xpXwCF8UydQ1EI9Zt43or9GktE=,I5GpaU5tK/qjRLYBPuhK1HeWagM=
-3,6,IEy4wRD9KPclwRGffo8D7zH4T24=,KYg0RUa6JyfBLmhgSszUEEL9bD8=
-3,5,bV2xaDo4IuQXikCYtPCigTcpg4c=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-2,6,bV2xaDo4IuQXikCYtPCigTcpg4c=,vTOIRcxqzsb0a2BEHkIPe1vPaGk=
-2,7,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,vTOIRcxqzsb0a2BEHkIPe1vPaGk=
-2,8,7xpXwCF8UydQ1EI9Zt43or9GktE=,I5GpaU5tK/qjRLYBPuhK1HeWagM=
-2,5,bV2xaDo4IuQXikCYtPCigTcpg4c=,nqvESDVzilFPCf9cAVHSTdHnxaQ=
-1,6,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,vTOIRcxqzsb0a2BEHkIPe1vPaGk=
-1,5,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,nqvESDVzilFPCf9cAVHSTdHnxaQ=
-2,4,bV2xaDo4IuQXikCYtPCigTcpg4c=,nqvESDVzilFPCf9cAVHSTdHnxaQ=
-3,4,bV2xaDo4IuQXikCYtPCigTcpg4c=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-1,8,7xpXwCF8UydQ1EI9Zt43or9GktE=,I5GpaU5tK/qjRLYBPuhK1HeWagM=
-1,7,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,vTOIRcxqzsb0a2BEHkIPe1vPaGk=
-1,4,bV2xaDo4IuQXikCYtPCigTcpg4c=,nqvESDVzilFPCf9cAVHSTdHnxaQ=
-1,10,7xpXwCF8UydQ1EI9Zt43or9GktE=,Fm6AOy7JcR16hcQcm1uzPExnlM0=
-1,9,7xpXwCF8UydQ1EI9Zt43or9GktE=,I5GpaU5tK/qjRLYBPuhK1HeWagM=
-5,1,ZN/hUr0Od6JF/6rxmREpwt/W0RI=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-4,4,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-4,5,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-4,6,IEy4wRD9KPclwRGffo8D7zH4T24=,KYg0RUa6JyfBLmhgSszUEEL9bD8=
-4,8,IEy4wRD9KPclwRGffo8D7zH4T24=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-4,7,IEy4wRD9KPclwRGffo8D7zH4T24=,KYg0RUa6JyfBLmhgSszUEEL9bD8=
-2,12,7xpXwCF8UydQ1EI9Zt43or9GktE=,/X5jiyCcWmXpelLw20bOoM0Are0=
-2,11,7xpXwCF8UydQ1EI9Zt43or9GktE=,Fm6AOy7JcR16hcQcm1uzPExnlM0=
-3,11,IEy4wRD9KPclwRGffo8D7zH4T24=,8M/WMod/sNszThPujV1f7K6CAfU=
-5,0,E7EW5kRkvc2Y7x0KWKbhFnaCdaI=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-2,14,2xu1johdwtpt3HgWUaU3jGqFjtU=,eptjFLFFH15Y3IL1k6mNsoir+0c=
-1,14,2xu1johdwtpt3HgWUaU3jGqFjtU=,eptjFLFFH15Y3IL1k6mNsoir+0c=
-1,12,7xpXwCF8UydQ1EI9Zt43or9GktE=,/X5jiyCcWmXpelLw20bOoM0Are0=
-2,13,7xpXwCF8UydQ1EI9Zt43or9GktE=,/X5jiyCcWmXpelLw20bOoM0Are0=
-2,15,2xu1johdwtpt3HgWUaU3jGqFjtU=,eptjFLFFH15Y3IL1k6mNsoir+0c=
-1,11,7xpXwCF8UydQ1EI9Zt43or9GktE=,Fm6AOy7JcR16hcQcm1uzPExnlM0=
