0,-2,PDGAoLOKBwvLMdRkasdfGD2+9g0=,PvEHw4Hzbi+cNMmhfUKDx35HVGs=
1,-2,PDGAoLOKBwvLMdRkasdfGD2+9g0=,PvEHw4Hzbi+cNMmhfUKDx35HVGs=
1,-1,PDGAoLOKBwvLMdRkasdfGD2+9g0=,PvEHw4Hzbi+cNMmhfUKDx35HVGs=
0,-1,PDGAoLOKBwvLMdRkasdfGD2+9g0=,PvEHw4Hzbi+cNMmhfUKDx35HVGs=
5,-2,clR/O0WOOAdzquo0evyes0dYKC0=,Jm+dcodpHbnLRzk4wiuCI0RfZ0I=
5,-1,clR/O0WOOAdzquo0evyes0dYKC0=,Jm+dcodpHbnLRzk4wiuCI0RfZ0I=
3,-2,clR/O0WOOAdzquo0evyes0dYKC0=,b4EZlu+anni1ZIuFEu+14s8wlLs=
4,-1,clR/O0WOOAdzquo0evyes0dYKC0=,Jm+dcodpHbnLRzk4wiuCI0RfZ0I=
4,-2,clR/O0WOOAdzquo0evyes0dYKC0=,Jm+dcodpHbnLRzk4wiuCI0RfZ0I=
3,-1,clR/O0WOOAdzquo0evyes0dYKC0=,b4EZlu+anni1ZIuFEu+14s8wlLs=
2,-2,JsI6TMJamp0dPdUEcbgtuDKKU/Y=,b4EZlu+anni1ZIuFEu+14s8wlLs=
2,-1,JsI6TMJamp0dPdUEcbgtuDKKU/Y=,b4EZlu+anni1ZIuFEu+14s8wlLs=
3,-18,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,+Xtecum+FOWASa0OVle1dhCUUJQ=
3,-17,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,+Xtecum+FOWASa0OVle1dhCUUJQ=
1,-17,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,LChqER4/7nfwVqBZG9ZoH6Ej4BE=
2,-18,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,+Xtecum+FOWASa0OVle1dhCUUJQ=
2,-17,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,+Xtecum+FOWASa0OVle1dhCUUJQ=
0,-18,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,LChqER4/7nfwVqBZG9ZoH6Ej4BE=
0,-17,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,LChqER4/7nfwVqBZG9ZoH6Ej4BE=
1,-18,l/C15BxvwaK/Xd8u3Bu4x9zoE/w=,LChqER4/7nfwVqBZG9ZoH6Ej4BE=
