0,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,heeqpbMwP7dkLi1vzZhzmxnmOLk=
0,1,N6Uq01xMlThlVzQWiHARNsPYLCo=,YZil/VZfxAeZszQnG3RNni1H/Sk=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,on98KtmSbDBQjdj0E930/Zcz9z0=
2,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,ksiwLoB/XKUG4ktFmVh3UysDbks=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,maqsi6E7owt/FvIzqRjE68JZBxQ=
