0,0,cwErnPbGTOuJ6FVyEJeE2Uy984c=,6PzaRWkIL1fHxFbPMlIwZjPui+w=
0,1,Q7jWoxftZCZI9fCjXhKqbNErIaM=,dT8hlNb9xR2ux0O8JJRNYYTr5EA=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,wOZe3TeqHeviAi7wbLBN9UvCepc=,i4LAACwEW4anJ8OW+j9wXIcRSvY=
2,0,cwErnPbGTOuJ6FVyEJeE2Uy984c=,E9+hYEBIsMTDfiTY5WdB0BC64U0=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,aDmY4Y4Ic73iesjFkzRssEzlHj8=,GnHCgwmNT77LmWFrzKBSi+EnJiA=
