0,0,kY1Fsxl2l4HbG5auVQ9ixbV7aAI=,ArusOgynAyXXAltUuLerKo/97wQ=
0,1,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,dJzPctkd5Thh+KyEMZKGXDGrc90=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,on98KtmSbDBQjdj0E930/Zcz9z0=
2,0,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,1x1gFasgl+7T8UnPzXcJ1Eo+scY=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,cDcnfS6+UjqaJ9SOugn9tv5/+Hk=
