0,0,pQY3a8Qw9uNpqcbTfn0lTLa+zeA=,kjgcluG50PElHvSuygRespb/Zps=
0,1,E9fPtd/Xs3PHfykVF1aAUyXespQ=,xgbt52I/kZ9GcJQT9rfxdxzuZr0=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,pQY3a8Qw9uNpqcbTfn0lTLa+zeA=,/dGyas7VjhcpLOxXTFIVerWJ7LA=
2,0,B0i96cyv7A5kXabcaIezKtEAa6Y=,ENH2PSCY8BJcDFdMqMfI9NkAy9g=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,cDcnfS6+UjqaJ9SOugn9tv5/+Hk=
