0,0,6pHLXRd/NT5wpYF3XX9jWG3lqoc=,xJK3zwodypcxDRsZAAouUNz72G8=
0,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,7DXx9ozaA6S34Vi/uabPW0rhopg=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,oFi3IdiApM7dJGEk3RPA4vXpqpM=,XHYiAOd4MRsJ7T70yV9iN95T57Q=
2,0,aDmY4Y4Ic73iesjFkzRssEzlHj8=,C4/C+DAW90sYe6SaasRvbLAFRzo=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,aDmY4Y4Ic73iesjFkzRssEzlHj8=,GnHCgwmNT77LmWFrzKBSi+EnJiA=
