0,0,Ylq3IbVbwEo/T7F6cQJYIiSvTtw=,WkiaUb844AEA2b/tKAEFPKSoVz8=
0,1,FbPiM6Hm7pyZerRtcyU18MP/e4s=,YZBskB2DVZ8tkDUKddtGlTzPHZg=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,N6Uq01xMlThlVzQWiHARNsPYLCo=,on98KtmSbDBQjdj0E930/Zcz9z0=
2,0,4ia32AWTUtc8WNsENnKmQegUDFA=,8BNQZtv3Zxj7dewW8grGEPedOm4=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,cDcnfS6+UjqaJ9SOugn9tv5/+Hk=
