-1,-1,7Qng2aISBG19i0FRUmYEyj9QL6Q=,giM1r/59x/dsCCZJtOY2VZF9SC0=
-1,-2,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OuaxuwYvMVF5+FpRjS1n2SDV+t4=
-1,-3,7Qng2aISBG19i0FRUmYEyj9QL6Q=,KeeKymSOJvjGruh11o/j9bWEnao=
-1,-4,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
-1,-5,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
-2,-1,aDmY4Y4Ic73iesjFkzRssEzlHj8=,WFzAdxyd9YTt30iapjnHK1wIT9I=
-3,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-3,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-7,-10,7Qng2aISBG19i0FRUmYEyj9QL6Q=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
-4,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-4,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-6,-10,6LRHzQoqmmSnDp0wSszW713O8NU=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
