-1,-1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,owdqROkc43QcDkbMMtHCvfs854g=
-1,-2,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,ZTY9Wy1vrsXnzXVKEA4LpSQz+/w=
-1,-3,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,QSEMGyoCRMwuKwBKuIyMM32zPMQ=
-1,-4,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
-1,-5,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
-2,-1,aDmY4Y4Ic73iesjFkzRssEzlHj8=,WFzAdxyd9YTt30iapjnHK1wIT9I=
-3,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-3,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-7,-10,7Qng2aISBG19i0FRUmYEyj9QL6Q=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
-4,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-4,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-6,-10,6LRHzQoqmmSnDp0wSszW713O8NU=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
