0,-1,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,skCQmWSCkKGAn8AS0W50/5SoOR4=
0,-3,nlMZq8cuTivRVb/WWJKvsSJvavs=,0KxcvDG6Snqr4W4P1+UwDsKfsQk=
0,-2,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,1FOYF/yXVKdM9FtULZDo8qoODZE=
3,-1,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,7acHe5DJzg4B7orXMV96W0DGvNc=
2,-1,N6Uq01xMlThlVzQWiHARNsPYLCo=,70JTtA9q4JojvAvz4H0Ya/is/rg=
2,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,-3,N6Uq01xMlThlVzQWiHARNsPYLCo=,VBniiqhotocMw1dCs69qLA3+X8I=
1,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,XHYiAOd4MRsJ7T70yV9iN95T57Q=
1,-1,N6Uq01xMlThlVzQWiHARNsPYLCo=,2v3QgnMft5KMznVCzQTvUQtYrqs=
1,-4,N6Uq01xMlThlVzQWiHARNsPYLCo=,r6Jdu9H6Wblg9L5ETRUK3BooBfk=
0,-4,/giJ1bp9ibgZW6zaHHi8zlv7MrA=,fmSOpIaB7snC489mb4YKU5DFWCY=
