0,-1,AWTX1ts0pjpTXa97yW0VTSFZTVs=,4hBGcDVSDrK//pEt6nn+drToblQ=
0,-3,B0i96cyv7A5kXabcaIezKtEAa6Y=,XL8gxOQRD7Zn3HbxlNtdPPHLD0k=
0,-2,hv/GjBMRvrubuT8iMREMKZHPIwY=,AS84hATcZ93InBVkUTchTNCpRzs=
3,-1,Mh6SvxEM6eZvwIgnXYFN6QSJp2c=,7acHe5DJzg4B7orXMV96W0DGvNc=
2,-1,N6Uq01xMlThlVzQWiHARNsPYLCo=,70JTtA9q4JojvAvz4H0Ya/is/rg=
2,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,-3,N6Uq01xMlThlVzQWiHARNsPYLCo=,VBniiqhotocMw1dCs69qLA3+X8I=
1,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,XHYiAOd4MRsJ7T70yV9iN95T57Q=
1,-1,hv/GjBMRvrubuT8iMREMKZHPIwY=,irROBD8qB/Y+t/AX6PbL4vV8p5c=
1,-4,N6Uq01xMlThlVzQWiHARNsPYLCo=,r6Jdu9H6Wblg9L5ETRUK3BooBfk=
0,-4,/giJ1bp9ibgZW6zaHHi8zlv7MrA=,fmSOpIaB7snC489mb4YKU5DFWCY=
